surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
no,adult,530101.0,38.5,66.0,28.0,cool,reduced,0.0,more_3_sec,extreme_pain,absent,severe,0.0,0.0,4.1,decreased,distend_large,45.0,8.4,0.0,2.6,died,no,11300.0,0.0,0.0,no
yes,adult,534817.0,39.2,88.0,20.0,0.0,0.0,pale_cyanotic,less_3_sec,mild_pain,absent,slight,0.0,0.0,4.1,absent,other,50.0,85.0,cloudy,2.0,euthanized,no,2208.0,0.0,0.0,no
no,adult,530334.0,38.3,40.0,24.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,0.0,0.0,4.1,normal,normal,33.0,6.7,0.0,2.6,lived,no,0.0,0.0,0.0,yes
yes,young,5290409.0,39.1,164.0,84.0,cold,normal,dark_cyanotic,more_3_sec,depressed,absent,severe,none,less_1_liter,5.0,decreased,0.0,48.0,7.2,serosanguious,5.3,died,yes,2208.0,0.0,0.0,yes
no,adult,530255.0,37.3,104.0,35.0,0.0,0.0,dark_cyanotic,more_3_sec,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,74.0,7.4,0.0,2.6,died,no,4300.0,0.0,0.0,no
no,adult,528355.0,38.1,72.0,30.5,warm,normal,pale_pink,less_3_sec,depressed,hypomotile,slight,slight,none,4.1,decreased,firm,46.4,48.9,0.0,2.6,lived,no,0.0,0.0,0.0,no
yes,adult,526802.0,37.9,48.0,16.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,4.1,decreased,distend_large,37.0,7.0,0.0,2.6,lived,yes,3124.0,0.0,0.0,no
yes,adult,529607.0,38.1,60.0,30.5,cool,0.0,0.0,less_3_sec,0.0,absent,slight,slight,none,4.1,decreased,distend_small,44.0,8.3,0.0,2.6,died,yes,2208.0,0.0,0.0,no
no,adult,530051.0,38.1,80.0,36.0,cool,absent,pale_pink,less_3_sec,severe_pain,absent,severe,slight,none,4.1,decreased,distend_large,38.0,6.2,0.0,2.6,euthanized,yes,3205.0,0.0,0.0,no
no,young,5299629.0,38.3,90.0,30.5,normal,0.0,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,4.1,decreased,0.0,40.0,6.2,clear,2.2,lived,no,0.0,0.0,0.0,yes
